,Date,GameID,Outcome,TeamPoints,PlayerID,MaxSpeedInGame,MaxAccelImpulseInGame
0,2017-11-30,1,W,19,2,7.284728049999999,4.423614649999999
992,2017-11-30,1,W,19,3,6.8524360374999995,4.8888928
2036,2017-11-30,1,W,19,4,7.267783592000001,5.694449
2897,2017-11-30,1,W,19,6,6.33889396,4.7777816
3607,2017-11-30,1,W,19,7,7.06528343,4.091273114285714
4674,2017-11-30,1,W,19,8,7.469053594285714,4.972226200000001
5368,2017-11-30,1,W,19,9,6.600560836,4.3194479
6257,2017-11-30,1,W,19,10,8.593062429999998,4.0555588
7311,2017-11-30,1,W,19,11,7.235561344,3.940479342857143
8375,2017-11-30,1,W,19,12,5.593985956666667,4.4722258
9402,2017-11-30,1,W,19,13,7.220144665,4.6388926
9830,2017-11-30,1,W,19,17,5.346300573333333,5.5833378
9968,2017-11-30,2,W,31,2,6.81111656,5.2222264
11083,2017-11-30,2,W,31,3,7.406950370000001,3.65972515
12073,2017-11-30,2,W,31,4,6.8895888450000005,4.935189133333334
13161,2017-11-30,2,W,31,6,7.3412095766666665,4.7777816
14023,2017-11-30,2,W,31,7,6.965746313333334,4.5416703
15128,2017-11-30,2,W,31,8,7.56806161,5.416670999999999
16191,2017-11-30,2,W,31,9,7.37222812,4.327781240000001
17276,2017-11-30,2,W,31,10,6.660190513333333,4.1388922
17715,2017-11-30,2,W,31,11,6.53611634,3.9833365199999995
18783,2017-11-30,2,W,31,12,7.01667228,4.3888924000000005
19893,2017-11-30,2,W,31,13,7.312228072000001,5.8333379999999995
20698,2017-11-30,2,W,31,17,6.82917213,3.9537068666666664
21713,2017-11-30,3,W,31,2,6.900005519999999,4.782411233333334
22778,2017-11-30,3,W,31,3,7.582783844,4.0555588
23850,2017-11-30,3,W,31,4,6.323417757142857,4.0416699000000005
24913,2017-11-30,3,W,31,6,8.090747213333334,5.861115799999999
25228,2017-11-30,3,W,31,7,8.382414113333335,4.675929666666667
26217,2017-11-30,3,W,31,8,7.630164834285714,4.6111148
27241,2017-11-30,3,W,31,9,7.656256125,4.5555592
27847,2017-11-30,3,W,31,10,7.824388975555556,3.9833365200000004
28924,2017-11-30,3,W,31,11,6.650560876,4.4166702
29429,2017-11-30,3,W,31,12,6.562042286666667,4.232642275
30505,2017-11-30,3,W,31,13,6.581255265,5.4444488
31353,2017-11-30,3,W,31,17,6.39167178,4.944448400000001
31876,2017-12-01,4,W,24,2,6.986513525714286,5.972226999999999
32729,2017-12-01,4,W,24,3,7.42500594,4.1111144
33719,2017-12-01,4,W,24,4,4.49444804,4.972226200000001
33996,2017-12-01,4,W,24,6,5.127087435,5.1666707999999995
34199,2017-12-01,4,W,24,7,7.000005600000001,4.2916701
35188,2017-12-01,4,W,24,8,7.1493112750000005,5.3611154
36039,2017-12-01,4,W,24,9,6.356116195999999,4.342596066666666
36977,2017-12-01,4,W,24,10,8.75556256,5.5277822
37328,2017-12-01,4,W,24,11,6.657721375555555,4.4444479999999995
38314,2017-12-01,4,W,24,12,6.688894240000001,4.4722258
39305,2017-12-01,4,W,24,13,6.406486606666667,5.2222264
39923,2017-12-01,4,W,24,14,7.454450408,4.444448
40894,2017-12-01,4,W,24,15,4.250003400000001,5.6111156
41533,2017-12-01,4,W,24,16,7.331950310000001,4.9166706
41850,2017-12-01,4,W,24,17,3.35000268,5.916671400000001
41988,2017-12-01,5,L,7,2,1.50555676,2.4027797
42920,2017-12-01,5,L,7,3,7.2916725,4.638892600000001
43843,2017-12-01,5,L,7,4,5.831671332000001,4.935189133333334
44638,2017-12-01,5,L,7,6,5.658734685714286,4.40972575
45545,2017-12-01,5,L,7,7,7.685422815,4.500003599999999
46505,2017-12-01,5,L,7,8,8.552229063999999,5.3611154
47459,2017-12-01,5,L,7,9,7.1399362674999995,4.4722257999999995
48331,2017-12-01,5,L,7,10,8.025403245714285,0.0
49282,2017-12-01,5,L,7,11,6.5277829999999994,4.3888924000000005
50024,2017-12-01,5,L,7,12,6.3688939840000005,4.805559400000001
50965,2017-12-01,5,L,7,13,7.427228163999999,5.3888932
51647,2017-12-01,5,L,7,17,0.5416671,5.416671
51783,2017-12-01,6,L,5,2,7.05139453,3.5694472999999998
52211,2017-12-01,6,L,5,3,0.68194499,3.2222248
52503,2017-12-01,6,L,5,4,7.867135923333333,5.0555596
52881,2017-12-01,6,L,5,7,4.941207656666666,4.2222256
53226,2017-12-01,6,L,5,8,0.41111143999999994,2.45139085
53518,2017-12-01,6,L,5,9,6.956116675999999,4.972226200000001
54348,2017-12-01,6,L,5,10,7.9777841600000015,4.71111488
54751,2017-12-01,6,L,5,11,5.980004784,4.2500034
55596,2017-12-01,6,L,5,12,6.917783312,4.4444479999999995
56447,2017-12-01,6,L,5,13,7.60000608,3.9965309749999998
56858,2017-12-01,6,L,5,14,1.360417755,4.4722258
57004,2017-12-01,6,L,5,17,6.436810705,4.458336900000001
57399,2018-01-26,7,W,24,2,6.71250537,5.277782
58485,2018-01-26,7,W,24,3,7.799080313333332,4.6666704
59623,2018-01-26,7,W,24,4,6.599449724,4.77222604
60365,2018-01-26,7,W,24,7,7.251593102857143,4.861115
61530,2018-01-26,7,W,24,8,7.981487866666666,5.55556
62652,2018-01-26,7,W,24,9,7.292783612000001,3.8333363999999994
63410,2018-01-26,7,W,24,10,7.502783779999999,5.481485866666667
64575,2018-01-26,7,W,24,11,6.5138941,4.84444832
65379,2018-01-26,7,W,24,12,6.167597526666667,4.18889224
66509,2018-01-26,7,W,24,13,7.346533655,5.416671
67604,2018-01-26,7,W,24,14,5.80833798,5.194448599999999
68522,2018-01-26,8,W,24,2,6.517366325,4.64583705
69379,2018-01-26,8,W,24,3,7.387228132,5.888893599999999
70224,2018-01-26,8,W,24,4,5.79444908,4.8333372
70918,2018-01-26,8,W,24,7,7.5977838559999995,5.4722266
71692,2018-01-26,8,W,24,8,7.550700485,5.2963005333333335
72372,2018-01-26,8,W,24,9,6.69583869,4.425929466666666
73176,2018-01-26,8,W,24,10,8.225469543333334,4.7638926999999995
74100,2018-01-26,8,W,24,11,6.034264086666667,4.259262666666666
74977,2018-01-26,8,W,24,12,5.875930626666666,5.2500042
75610,2018-01-26,8,W,24,13,6.828477685,5.5833378
76325,2018-01-26,8,W,24,14,4.946300253333334,4.805559400000001
76591,2018-01-26,9,W,19,2,6.68889424,4.6666704
76987,2018-01-26,9,W,19,3,6.044912243333333,5.0555596
77701,2018-01-26,9,W,19,4,8.05278422,4.7361149000000005
78410,2018-01-26,9,W,19,7,8.014292125714285,5.000004000000001
79263,2018-01-26,9,W,19,8,6.726116492,4.5138925
80029,2018-01-26,9,W,19,9,6.2782457633333335,3.9930587500000003
80935,2018-01-26,9,W,19,10,6.325798711428573,4.351855333333333
81865,2018-01-26,9,W,19,11,7.7916729,4.79861495
82540,2018-01-26,9,W,19,12,5.915282510000001,4.094447720000001
83480,2018-01-26,9,W,19,13,5.882782484000001,3.6944474
84254,2018-01-26,9,W,19,14,5.606353691428572,3.7388918799999997
85112,2018-01-27,10,W,28,2,7.453339296,4.1111144
86282,2018-01-27,10,W,28,3,7.6527839,5.5277822
87014,2018-01-27,10,W,28,4,7.172227959999998,4.444448
88102,2018-01-27,10,W,28,7,6.4093801275,4.063495314285714
89253,2018-01-27,10,W,28,8,7.529867135,5.129633733333333
90404,2018-01-27,10,W,28,9,6.963200015,5.138893
91079,2018-01-27,10,W,28,10,7.220144665,4.7777816
92233,2018-01-27,10,W,28,11,7.353709586666667,5.6666712
93400,2018-01-27,10,W,28,12,5.207643055,3.814817866666667
94555,2018-01-27,10,W,28,13,5.54722666,5.5000044
95512,2018-01-27,10,W,28,14,5.815745393333334,4.4861147
96032,2018-01-27,11,L,0,1,8.179867655,5.7222268
96595,2018-01-27,11,L,0,2,7.30833918,4.1388922
97492,2018-01-27,11,L,0,3,3.28889152,5.9444492
97855,2018-01-27,11,L,0,4,2.9481505066666664,4.972226200000001
98212,2018-01-27,11,L,0,5,6.930005543999999,3.7936538285714283
99104,2018-01-27,11,L,0,7,3.95000316,5.4722266
99449,2018-01-27,11,L,0,8,6.836811025,5.6111156
100091,2018-01-27,11,L,0,10,7.1427834919999995,4.8425964666666665
100977,2018-01-27,11,L,0,11,7.346302173333334,4.0555588
101858,2018-01-27,11,L,0,12,6.21667164,4.02222544
102748,2018-01-27,11,L,0,13,7.309265106666667,4.42361465
103642,2018-01-27,11,L,0,16,6.339819886666667,4.5555592
104171,2018-01-28,12,W,40,1,7.58611718,5.277782
104931,2018-01-28,12,W,40,2,5.653893412,4.6111148
105950,2018-01-28,12,W,40,3,8.168260502857143,5.8333379999999995
107029,2018-01-28,12,W,40,4,7.03750563,5.046300333333333
108051,2018-01-28,12,W,40,5,7.824212608571427,3.424605914285714
109144,2018-01-28,12,W,40,7,8.368895584,4.861115
110151,2018-01-28,12,W,40,8,7.367228116,5.694449
110764,2018-01-28,12,W,40,10,7.875561856,5.3611154
111675,2018-01-28,12,W,40,11,6.793523953333334,5.916671400000001
112112,2018-01-28,12,W,40,12,4.815744593333333,3.6944474
113130,2018-01-28,12,W,40,13,5.92778252,5.3055598
113734,2018-01-28,12,W,40,16,5.986115900000001,3.4583361000000004
114825,2018-04-13,13,W,29,1,6.595375646666667,5.972226999999999
115260,2018-04-13,13,W,29,2,6.918524053333333,5.2500042
116406,2018-04-13,13,W,29,3,8.501395689999999,4.722226
117458,2018-04-13,13,W,29,4,7.251394690000001,5.6111156
118591,2018-04-13,13,W,29,5,7.610561643999999,5.138893
118860,2018-04-13,13,W,29,7,8.0833398,4.23889228
119969,2018-04-13,13,W,29,8,7.375931826666666,5.7638935
120343,2018-04-13,13,W,29,10,7.800561796000001,4.9166706
121471,2018-04-13,13,W,29,11,7.340005871999999,5.916671400000001
122323,2018-04-13,13,W,29,12,6.598153426666666,4.96111508
123472,2018-04-13,13,W,29,13,6.684449792000001,5.861115799999999
124541,2018-04-13,13,W,29,16,7.186116860000001,4.5555592
125663,2018-04-13,14,W,24,1,7.523617129999999,4.16667
126519,2018-04-13,14,W,24,2,4.65555928,4.9861151
127185,2018-04-13,14,W,24,3,7.4822282079999995,5.6111156
128353,2018-04-13,14,W,24,4,6.61250529,5.097226299999999
128899,2018-04-13,14,W,24,5,7.8372284919999995,4.305559000000001
130094,2018-04-13,14,W,24,7,7.348154026666666,4.6666704
131225,2018-04-13,14,W,24,8,6.5101903933333345,4.7500038
132388,2018-04-13,14,W,24,10,7.89722854,4.597225900000001
133288,2018-04-13,14,W,24,11,7.332413273333334,5.194448599999999
133986,2018-04-13,14,W,24,12,7.094913083333334,5.01667068
135069,2018-04-13,14,W,24,13,6.7260470475,5.000004
136257,2018-04-13,14,W,24,16,5.521671084,4.722226000000001
137307,2018-04-14,15,L,7,1,7.16806129,4.722226
137850,2018-04-14,15,L,7,2,7.702783940000001,3.429015088888889
138902,2018-04-14,15,L,7,3,7.01250561,4.6944482
139659,2018-04-14,15,L,7,4,7.040481822857143,4.561114760000001
140701,2018-04-14,15,L,7,5,7.454450408,5.0833374000000005
141202,2018-04-14,15,L,7,8,6.71944982,4.731485266666668
142237,2018-04-14,15,L,7,10,7.634728330000001,5.791671299999999
142784,2018-04-14,15,L,7,11,6.87778328,5.6388934
143580,2018-04-14,15,L,7,12,6.41944958,4.6944482
144397,2018-04-14,15,L,7,13,7.304635473333334,4.8333372
145287,2018-04-14,15,L,7,14,6.4566023875,4.703707466666667
146306,2018-04-14,15,L,7,16,4.210558924,4.722226
146567,2018-04-15,16,L,7,1,7.027783400000001,5.3611154
147080,2018-04-15,16,L,7,2,6.778246163333335,5.361115399999999
148153,2018-04-15,16,L,7,3,7.5902838500000005,5.0555596
149202,2018-04-15,16,L,7,4,7.865085657142857,4.291670099999999
150260,2018-04-15,16,L,7,5,5.85278246,4.1527811
150596,2018-04-15,16,L,7,8,7.281024343333333,5.5833378
151602,2018-04-15,16,L,7,10,7.178894632,4.944448400000001
152290,2018-04-15,16,L,7,11,6.63194975,5.972226999999999
152618,2018-04-15,16,L,7,12,5.738496654285713,4.250003400000001
153465,2018-04-15,16,L,7,13,5.450467323333334,3.9722254
154542,2018-04-15,16,L,7,14,7.502783780000001,4.6111148
155420,2018-04-15,16,L,7,16,5.69167122,5.7500046
155828,2018-04-15,17,L,19,1,7.38333924,5.1250041
156573,2018-04-15,17,L,19,2,7.136910471428572,4.079368342857143
157607,2018-04-15,17,L,19,4,6.843523993333334,4.9166706
158597,2018-04-15,17,L,19,5,7.970145265000001,4.8888928
159173,2018-04-15,17,L,19,8,7.71806173,4.7500038
160108,2018-04-15,17,L,19,10,8.132784284000001,5.000004
160999,2018-04-15,17,L,19,11,7.76250621,5.916671400000001
161563,2018-04-15,17,L,19,12,6.287042066666667,3.9953735666666663
162437,2018-04-15,17,L,19,13,6.62083863,4.444448
163467,2018-04-15,17,L,19,14,6.6038941719999995,4.666670399999999
164434,2018-04-15,17,L,19,16,6.5683385880000005,5.2222264
165198,2018-04-21,18,W,38,1,7.873154446666667,4.731485266666667
165832,2018-04-21,18,W,38,2,7.248153946666666,4.6111148
166933,2018-04-21,18,W,38,5,8.187043586666666,5.037041066666666
168036,2018-04-21,18,W,38,8,7.934034125,4.6944482
168825,2018-04-21,18,W,38,10,7.151672387999999,4.6666704
169925,2018-04-21,18,W,38,11,6.619052914285715,5.55556
170593,2018-04-21,18,W,38,12,7.515006011999999,4.8888928
171654,2018-04-21,18,W,38,13,7.248616909999999,4.6805593000000005
172749,2018-04-21,18,W,38,14,7.788200675000001,5.2685227333333335
173667,2018-04-21,18,W,38,16,5.98889368,5.138893
174323,2018-04-21,19,L,19,1,7.36945034,5.916671400000001
174826,2018-04-21,19,L,19,2,7.633894996,4.8055594
175820,2018-04-21,19,L,19,4,6.304634673333333,5.6111156
176778,2018-04-21,19,L,19,5,8.53056238,5.8055601999999995
177163,2018-04-21,19,L,19,7,6.750799051428572,4.3333368
178140,2018-04-21,19,L,19,8,7.009264866666666,4.5555592
178626,2018-04-21,19,L,19,11,6.362042126666666,4.722226
179605,2018-04-21,19,L,19,12,6.279634653333333,5.4722266
180511,2018-04-21,19,L,19,13,7.0188945039999995,4.8333372
181401,2018-04-21,19,L,19,15,6.415282910000001,4.965281749999999
